Timestamp,Sensor,(psi),(C),(m)
Bar02,  02-13-2024  16:17:35
   Pressure: 293.5343729614507 psi
   Temperature: 21.157248443373827 C
   Altitude: -34023.74992811348 m
 
Bar02,  02-13-2024  16:17:36
   Pressure: 293.5468586241045 psi
   Temperature: 21.15896354004508 C
   Altitude: -34024.38391979197 m
 
Bar02,  02-13-2024  16:17:38
   Pressure: 293.5389238828573 psi
   Temperature: 21.1655063084414 C
   Altitude: -34023.9810153979 m
 
Bar02,  02-13-2024  16:17:39
   Pressure: 293.54205091819273 psi
   Temperature: 21.163695932014235 C
   Altitude: -34024.13979872706 m
 
Bar02,  02-13-2024  16:17:41
   Pressure: 293.54531456241693 psi
   Temperature: 21.16439467390519 C
   Altitude: -34024.30551726617 m
 
